1,1.22E-03
2,1.13E-03
3,1.08E-03
4,1.07E-03
5,1.14E-03
6,1.08E-03
7,1.04E-03
8,1.05E-03
9,1.01E-03
10,9.95E-04
11,9.87E-04
12,1.01E-03
13,8.91E-04
14,8.79E-04
15,9.02E-04
16,9.41E-04
17,6.90E-04
18,7.33E-04
19,8.04E-04
20,8.77E-04
21,4.52E-04
22,5.78E-04
23,7.16E-04
24,8.35E-04
25,2.61E-04
26,4.84E-04
27,6.79E-04
28,8.50E-04
29,9.19E-04
30,7.29E-04
31,4.99E-04
32,2.70E-04
33,1.37E-03
34,1.28E-03
35,1.11E-03
36,9.52E-04
37,7.25E-04
38,4.76E-04
39,2.62E-04
40,1.01E-03
41,1.08E-03
42,1.10E-03
43,1.08E-03
44,9.84E-04
45,8.31E-04
46,6.31E-04
47,4.11E-04
48,1.97E-04
49,9.31E-04
50,9.07E-04
51,9.15E-04
52,9.39E-04
53,9.64E-04
54,9.80E-04
55,9.93E-04
56,9.79E-04
57,9.45E-04
58,9.37E-04
59,9.43E-04
60,9.52E-04
61,9.64E-04
62,9.70E-04
63,1.00E-03
64,9.54E-04
65,9.40E-04
66,9.42E-04
67,9.48E-04
68,9.57E-04
69,9.59E-04
70,9.75E-04
71,9.29E-04
72,9.20E-04
73,9.26E-04
74,9.37E-04
75,9.48E-04
76,9.52E-04
77,8.95E-04
78,8.66E-04
79,8.73E-04
80,8.93E-04
81,9.14E-04
82,9.32E-04
83,9.41E-04
84,7.67E-04
85,7.70E-04
86,8.02E-04
87,8.43E-04
88,8.81E-04
89,9.11E-04
90,9.28E-04
91,6.02E-04
92,6.48E-04
93,7.18E-04
94,7.89E-04
95,8.50E-04
96,8.99E-04
97,9.40E-04
98,4.17E-04
99,5.18E-04
100,6.37E-04
101,7.48E-04
102,8.39E-04
103,9.04E-04
104,9.28E-04
105,2.48E-04
106,4.18E-04
107,5.98E-04
108,7.60E-04
109,8.91E-04
110,9.82E-04
111,1.02E-03
112,1.15E-03
113,1.10E-03
114,9.88E-04
115,8.32E-04
116,6.35E-04
117,4.19E-04
118,2.09E-04
119,2.66E-04
120,4.95E-04
121,7.38E-04
122,9.43E-04
123,8.66E-04
124,8.53E-04
125,8.86E-04
126,9.40E-04
127,9.92E-04
128,1.03E-03
129,1.06E-03
130,6.89E-04
131,7.32E-04
132,8.19E-04
133,9.04E-04
134,9.83E-04
135,1.04E-03
136,1.08E-03
137,4.73E-04
138,5.90E-04
139,7.30E-04
140,8.62E-04
141,9.78E-04
142,1.06E-03
143,1.12E-03
144,2.56E-04
145,4.70E-04
146,6.84E-04
147,8.89E-04
